word,is_name
신남,0
랑미주,1
현재승,1
지진후,1
호현찬,1
블루스,0
의문지망,0
주규빈,1
권로하,1
위휼,0
노민형,1
관서율,1
도준이,1
지퇴,0
엄채희,1
아스파르템,0
들접,0
석우리,1
봉아원,1
왕지헌,1
호해지사,0
이가린,1
방정음,1
차혜민,1
섭윤수,1
토탑,0
황홍,0
은승혁,1
거모,0
정세이,1
옹리혜계,0
깜박,0
오유빈,1
사위다,0
왕은아,1
양예설,1
쯧,0
황근영,1
저미다,0
황태민,1
투환,0
금운,0
초규림,1
설미경,1
배채윤,1
수습잉,0
삼승하,1
빈하엘,1
경섬,0
위인혁,1
초미주,1
애전,0
신루비,1
다비흐,0
배채림,1
장제현,1
관진웅,1
벌환,0
원풍,0
운예승,1
수보윤,1
정규림,1
동찬솔,1
여택,0
연담희,1
무관계,0
관시혁,1
원비지세,0
오셀로,0
국파,0
멀티웨이,0
민애린,1
관준아,1
서은,1
프리스코어링,0
건군,0
하릅,0
시케이로스,0
서미영,1
오이랑,1
트롬보겐,0
필권,0
항일,0
자연스레,0
사미진,1
조일,0
구롱,0
우미다,0
장다엘,1
찬상,0
편찮다,0
장해리,1
만석,0
단극,0
바나디나이트,0
은다교,1
송슬기,1
탑호,0
진혜랑,1
하셀,0
헤어피스,0
백서호,1
범누리,1
김원영,1
빈지,0
채환희,1
뻔드르르,0
옥솔,1
윤거,0
조영아,1
다꽝,0
드링크워터,0
수궁즉설,0
달목,0
봉솔,0
장인영,1
투조,0
호가언,1
이슬람,0
손순,0
쟁의,0
쿠거,0
폴리스타이롤,0
칠종칠금,0
로욜라,0
부여울,1
크랙,0
명덕,0
박보,0
색북,0
무으민,0
우우준,1
징인,0
루비,0
국마리,1
환비봉,0
선측,0
과력,0
강가원,1
단엽,0
위하온,1
아하하,0
사석준,1
로해슬,1
국하울,1
만촉,0
완이현,1
빈가예,1
해킹,0
역화,0
장병훈,1
내예강,1
차재원,1
적견,0
지꺼부레기,0
민도환,1
여세원,1
동영찬,1
죽포,0
금태랑,1
장정수,1
아윤상,1
벌키,0
정동은,1
육로은,1
곡일,0
관서완,1
최윤비,1
테일러스,0
철커덩,0
채라현,1
안명수쾌,0
허태린,1
소드피시,0
트리반드룸,0
양원호,1
원한울,1
자부룩,0
장도빈,1
교다엘,1
인선후,1
우현수,1
이다흰,1
간율희,1
좌리,0
곤돌라,0
유언묵행,0
가뢰,0
아찔,0
배의준,1
봉라율,1
인장우,1
백유한,1
목로이,1
황세훈,1
위준환,1
빈은주,1
광칠,0
임한,0
빈양,0
카르바크롤,0
다재후,1
코다,0
갱발,0
루니크,0
조재유,1
승승지,1
묵인찬,1
백도혁,1
시끌뻑적지근,0
의락,0
일로일로,0
형정서,1
둥우리,0
휴업,0
마포,0
예진,1
상사자,0
갈선후,1
징슈필,0
페널티,0
천준표,1
후유비,1
빙켈만,0
법풍,0
함륵,0
성기민,1
둔족위,0
국예서,1
에디퍼스,0
판압,0
김태빈,1
곤치,0
문언,0
왕해인,1
도예승,1
윤충,0
복자기,0
삼규민,1
목윤주,1
벨로체,0
장수미,1
비담,0
진채경,1
강종원,1
강라온,1
석송현,1
근예봄,1
교봉,0
지그르르,0
서보모터,0
남태희,1
가진수,1
에네르게이아,0
고루나,1
범새별,1
잉편,0
차길,0
끝장내다,0
오토마톤,0
요유이,1
고핵,0
이민송,1
석축,0
석은세,1
국희수,1
좌임,0
모영,0
게르마늄,0
애묘,0
엄하언,1
구유미,1
엄준,0
규곡,0
손서유,1
후들,0
양지니,0
도강혁,1
액세스,0
미상민,1
무가지보,0
아해,0
싼샤,0
검출,0
베강,0
양은,1
백난,0
백도연,1
호선민,1
암혈,0
학리혜,1
정예담,1
나준규,1
비동빈,1
무리오,1
다이빙,0
송유은,1
태거,0
증가령,1
금이도,1
예대건,1
황현하,1
국강,1
최신후,1
협근,0
쌍모,0
빈유연,1
차오양,0
노태경,1
자변,0
호예영,1
커뮤니티,0
패망,0
로채리,1
석주이,1
열군,0
지한울,1
개법,0
두찬형,1
끼끗,0
광휘,0
고윤오,1
순체,0
홍이수,1
거렝이,0
버들개,0
함민겸,1
붕익,0
에타,0
유가연,1
황수오,1
보민종,1
길세연,1
푸르릉,0
칠천,0
목석현,1
한연,0
오풍십우,0
바랑,0
양동영,1
애건,1
손오,0
데미안,0
권대경,1
황여진,1
마따나,0
기슬,0
터거리,0
우루무치,0
호미주,1
오시안,0
고레스,0
태이지,1
뇌우림,1
노솔민,1
방윤슬,1
윤시호,1
휘질,0
권실,0
보재찬,1
데팽이,0
율수,0
민세진,1
하윤민,1
모여름,1
각락언,0
디레다와,0
터먼,0
입객,0
릴라당,0
하승휘,1
서강희,1
둔폄,0
관노,0
승율이,1
종삼,0
오아라,1
황권,0
프론토질,0
완현기,1
민채민,1
진준형,1
계란,0
장도현,1
내지인,1
평번,0
문하랑,1
북병,0
호운,0
칼럼니스트,0
투휘,0
정규진,1
덤턱스레,0
사현영,1
오라현,1
늘큰,0
삼영훈,1
조윤민,1
함요셉,1
오체,0
포령,0
몽딱,0
예해린,1
배선호,1
태민소,1
칸타리스,0
이아랑,1
장영웅,1
외야,0
승준빈,1
스메,0
한리안,1
국기찬,1
라디오토륨,0
내예솜,1
지래원,1
멸실,0
갈서형,1
뭉우리,0
상근호,1
유은총,1
삼서이,1
재택,0
간탄,0
삭발,0
민영우,1
칼뱅이슴,0
통증,0
좌번,0
원하늬,1
예연호,1
여단수족,0
상강희,1
변불신기,0
뒤스부르크,0
서정화,1
얄캉,0
순영석,1
감해준,1
망가니즈,0
임성욱,1
행익,0
담습,0
장태연,1
견형우,1
암축,0
왕아랑,1
오지나,1
판타지,0
매온,0
채예경,1
그레데,0
필흥,0
동로은,1
주희윤,1
바돌로매,0
도근영,1
장민채,1
정채이,1
왕서림,1
이형주,1
탄건후,1
태영훈,1
감채림,1
장하얀,1
김동율,1
발삼,0
익노,0
우이진,1
저층,0
신유린,1
조교은,1
원채인,1
급혈,0
당죄,0
노제윤,1
용천스레,0
하서원,1
사해나,1
장승현,1
예진후,1
평지선,1
왕민욱,1
구세진,1
엄정민,1
무루하,1
란신우,1
옥여,0
목현재,1
안택,0
목민,1
순혜미,1
요괴로이,0
간활,0
민규비,1
꼼작,0
어승기,1
학해윤,1
이오노머,0
장유,1
철재,0
음생,0
부지하지,0
첼리니,0
담도현,1
뇌민유,1
대우솔,1
마데로,0
메시꼽다,0
한민근,1
취황,0
종서하,1
송희재,1
냉회,0
일해,0
붕앙,0
점전,0
하란,1
페레다,0
맹원재,1
면저,0
고희,1
효암,0
현물,0
안낭,0
봉잠,0
우리우,1
봉영서,1
엘에프,0
월액,0
에프티시,0
자하로프,0
영유겸,1
흘기다,0
국재희,1
계몽,0
포트하커트,0
약효,0
관주빈,1
장현욱,1
수리사,1
길다애,1
화외지민,0
연즉,0
점두어,0
장승지,1
원이현,1
추나린,1
선승주,1
사백어,0
속효,0
지원빈,1
최현희,1
천한비,1
과취,0
주해온,1
좌우지간,0
독윤채,1
수수현,1
마사지,0
반획,0
일월지명,0
역악,0
재세,0
유은석,1
측적,0
시은솔,1
졸가리,0
설란,0
몰착,0
조혜빈,1
매윤빈,1
어지인,1
낭근우,1
정선희,1
최과,0
존절,0
화윤서,1
운읍,0
상태유,1
중케이루,0
땡강,0
롬퍼스,0
원수안,1
곡다,0
위하현,1
전새별,1
혐만,0
예비,1
물선,0
퇴단,0
푸네기,0
민승민,1
수시원,1
무이한,1
착간,0
단성주,1
내명당,0
후서안,1
함금,0
범시준,1
함척,0
덕청,0
남준민,1
존호,0
람바다,0
란장우,1
네스트로이,0
법락,0
금소영,1
재초,0
형선율,1
탕확,0
황상욱,1
독민우,1
연환,1
도세라,1
계고지력,0
앙우,0
통짬,0
배영진,1
단경록,1
좌지향,1
생틸레르,0
피친니,0
동시환,1
엽혜성,1
산형,0
도톰,0
상신우,1
도기민,1
엠펙,0
실녀,0
잔약,0
재산,0
물비소시,0
독건,0
이리스,0
정강유,1
돈찬,0
관세림,1
해목,0
에프티에이,0
동인우,1
영불출세,0
칠거,0
변규희,1
혜감,0
무인지경,0
경제현,1
학성우,1
엄주리,1
채리엇,0
푸서리,0
하주비,1
등선민,1
후숙,0
콘트라파고토,0
석승은,1
종감,0
칸나,0
바스티안,0
곡슬우,1
심정환,1
화경아,1
떼구루루,0
신민혜,1
더늠,0
페르골레시,0
문하은,1
활승,0
시승규,1
조솔,0
시냅시스,0
문수사립,0
로민진,1
무사시노,0
애주영,1
선신혜,1
최서윤,1
막지기,0
임예성,1
흠처,0
덩그렇다,0
신담,1
조르게,0
조민혜,1
무괴어심,0
하얼빈,0
안민진,1
서취,0
지로이,1
종피,0
오이룸,1
변분,0
심아미,1
엉구다,0
승서안,1
구불견,0
황로아,1
아두현,1
황우형,1
석지희,1
독백,0
조보겸,1
불언불어,0
국고,0
도세종,1
궁루희,1
설진서,1
홍건영,1
한승욱,1
로우영,1
시주아,1
조유선,1
장도완,1
안상진,1
표연두,1
권패,0
구하엘,1
암렬,0
담석지저,0
흉차,0
문단,1
창혜진,1
황선후,1
유채원,1
순려은,1
벌구,0
욱키,0
창개,0
박라원,1
계종원,1
양성재,1
자긍,0
나다솔,1
모지영,1
기석준,1
인혐,0
심재,0
올각,0
마괄,0
타아,0
감현율,1
코차밤바,0
소준재,1
수선주,1
스루다,0
오르카냐,0
염재혁,1
판형,0
내영민,1
음귀,0
명리현,1
짤카당,0
홍민철,1
욕념,0
형태온,1
도연후,1
탕아영,1
노수완,1
방절,0
동래,0
좌강희,1
번솔민,1
갈민선,1
할아비,0
빤드레,0
미경서,1
내진율,1
월조대포,0
시시아이아르,0
섭입,0
국립,0
준허,0
강은빈,1
졸대,0
토뢰,0
뒤러,0
판혜율,1
피진원,1
정성미,1
배급,0
흑업,0
선상준,1
파르시,0
은규하,1
살벌지성,0
인스턴트,0
장직,0
산안,0
한기범,1
최선빈,1
니오브,0
야발,0
가루택이,0
따지다,0
두품,0
냉전,0
족하,0
초란이,0
조대호,1
우예현,1
번경,0
설훈,1
진승효,1
쪼끔,0
스크립트,0
유초현,1
황서후,1
미다운,1
황호연,1
무소가관,0
려준범,1
배시헌,1
진효경,1
림승훈,1
궤탄,0
등비,0
은주성,1
잠박,0
아페이론,0
호시하,1
누판,0
도지현,1
절서,0
진추,0
우왕,0
층생,0
들추다,0
진이든,1
석민균,1
반의지희,0
로유안,1
첸나이,0
강려원,1
소지오,1
익명,0
비완,0
려현모,1
덩어리,0
김하윤,1
진채민,1
집행,0
안진율,1
견시훈,1
엉너리,0
흡각,0
최시원,1
리볼버,0
로상윤,1
오로아,1
조효리,1
금쇄시,0
길태리,1
눈죽,0
승미성,1
끄나겡이,0
테미,0
명과맹,0
로채유,1
국신,0
부쩝,0
림채령,1
감신,0
채가람,1
음심,0
원원희,1
몬테베르디,0
황유석,1
사칭,0
수플로,0
나강율,1
진해민,1
용상지력,0
이선우,1
방세영,1
금슬우,1
귀왕,0
무패,0
뷰글,0
온축,0
시세영,1
석차,0
안욕,0
목세령,1
빈해민,1
신미진,1
계지선,1
용흥,0
코린토스,0
냥,0
소나티네,0
계도균,1
도성현,1
예승은,1
원라희,1
인트라넷,0
하이라이트,0
효색,0
엘라가발루스,0
말즘,0
악력,0
글리비체,0
우진하,1
차운,0
환녀,0
빈준민,1
뷜러,0
장현민,1
목현주,1
임현사능,0
마주연,1
녹반,0
후금비,1
카니슈카,0
메시지,0
입때,0
매단,0
황여은,1
악승,0
내시윤,1
형영석,1
연정윤,1
타이탄,0
친부,0
견영인,1
디그르르,0
제불,0
서리연,1
장흥,0
점윤건,1
리나원,1
황동재,1
유서호,1
뜰다,0
조하울,1
공답,0
조단우,1
조동윤,1
완혜준,1
국은민,1
운예지,1
넉살스레,0
산태극수태극,0
백은경,1
여사무주,0
누칠,0
계정욱,1
자여질,0
우은혁,1
가뜬,0
소희준,1
삽주,0
회면,0
빈혜은,1
승은유,1
메부수수,0
유약무,0
흐느낌,0
염채윤,1
이엔이에이,0
시슬찬,1
염우경,1
천시준,1
제이진,1
쥐발귀,0
브러일라,0
수어지락,0
가석빈,1
우로하,1
굴착,0
바루다,0
신소을,1
난보연,1
단우재,1
오서이,1
내월,0
브로모폼,0
신솔지,1
간리하,1
뇌산,0
노은,0
지사부지,0
스랍,0
권재연,1
승리한,1
예이설,1
곽민채,1
소선후,1
석형주,1
양도담,1
스코틀랜드,0
독별,0
국린,1
운뢰,0
객례,0
잔각,0
먹찌,0
순신비,1
안대원,1
하폄,0
독추,0
공동율,1
디올레핀,0
관불이신,0
음엽,0
둔증,0
토돈,0
반민후,1
순주예,1
필러,0
진설현,1
교칠지정,0
유엔이에프,0
지지섭,1
워커빌리티,0
곽로희,1
요들,0
은사랑,1
철함,0
기윤나,1
오에이엔에이,0
팔면부지,0
송년,0
조효민,1
견서이,1
채정한,1
만잠,0
우진영,1
곽윤환,1
테라초,0
모가령,1
장서후,1
한갑,0
연미소,1
최은유,1
목기막,0
빈규성,1
장상준,1
왜화,0
나르시시스트,0
호민선,1
탕민기,1
염지완,1
빈효재,1
램제트,0
염윤수,1
하이드로퀴논,0
살라딘,0
증력,0
길로틴,0
유미나,1
샌드블라스트,0
반다르스리브가완,0
조아빈,1
도호현,1
두성욱,1
서기지망,0
성희서,1
평채우,1
목곽,0
민로운,1
손현주,1
박세헌,1
선준희,1
애닳다,0
모초원,1
봉규환,1
상지승,1
식학,0
원수영,1
종심소욕,0
절판,0
뽀유스레,0
스핀들,0
우효원,1
임심,0
묵념,0
폐간,0
주아윤,1
마다인,1
유티시,0
질색,0
수펌,0
진유현,1
성걸,0
낙살,0
별무,0
길정현,1
로셀리니,0
대연수,1
취라,0
영강인,1
수호은,1
묘촌,0
푸순,0
피델리오,0
미예영,1
절륜,0
큼직,0
느껍다,0
두엇,0
르포르,0
피다솔,1
표일,0
삼유영,1
일룡일저,0
와명,0
동연화,1
연시하,1
수유란,1
가채리,1
충청,0
왕우영,1
기재헌,1
정단,1
화노,0
권서원,1
사용진,1
시릿,0
늙수레,0
올근,0
화이트홀,0
파라레드,0
비다윤,1
동수오,1
지율희,1
석솔,1
착면,0
노시언,1
비스듬,0
여룡,0
기진성,1
오버킬,0
알로카시아,0
초암,0
예이랑,1
끄덕,0
호재은,1
하태헌,1
단역,0
후현재,1
강새별,1
위갈,0
단이건,1
벽읍,0
홀란드,0
도주안,1
양기윤,1
창서림,1
간허,0
결백,0
근패,0
설희은,1
사태한,1
토민,0
수무분전,0
익릉,0
전상미,1
남리윤,1
증미나,1
솔페주,0
얕다,0
홍주이,1
안수정,1
배착,0
클로미펜,0
투호,0
설샤론,1
은준영,1
심태온,1
호태용,1
공맹지교,0
이해찬,1
송래원,1
플뢰레,0
소주형,1
카르데나스,0
노수혁,1
초영빈,1
소라영,1
조세나,1
소윤빈,1
돈태림,1
권아림,1
장규아,1
랑현경,1
순성주,1
소윤재,1
곽솔비,1
윤통,0
한도희,1
신서하,1
살그머니,0
가르키다,0
볶다,0
피면,0
견나율,1
부미나,1
란타나이드,0
순미소,1
포질,0
학윤빈,1
차채하,1
원지후,1
양송연,1
탄지지간,0
공족,0
천창훈,1
공이수,1
광물,0
단인혜,1
빙지빈,1
푸줄리나,0
시어진,1
송대,0
와가,0
감탄고토,0
계훈,1
백대현,1
급다,0
난도진,1
양미진,1
이태규,1
데우다,0
스테라디안,0
노상연,1
실궁,0
경견,0
오관우,1
신리나,1
순호,0
심욕,0
우력,0
양생,0
번세,0
시우다,0
브루스터,0
습철,0
진경원,1
설용진,1
단진,0
총연지,1
미효,0
장건하,1
껀둥,0
에스티,0
인불불이,0
수삽스레,0
체궐,0
터보건,0
민강산,1
해충,0
동글납작,0
골독어,0
임유하,1
눌르다,0
두러스,0
성재희,1
권우림,1
홍준서,1
이누리,1
국동건,1
설석영,1
탑선,0
흑축,0
촌인,0
오네시모,0
만대,0
동부동,0
우은총,1
용차,0
티아민,0
빈태현,1
심중힘,0
훈방,0
강도겸,1
무맥,0
하시호,1
부츠,0
가추,0
산보겸,1
니원,0
험랑,0
늑대,0
사원,1
표준휘,1
뱐덕스레,0
뇌은수,1
옥찬휘,1
당찬서,1
진인찬,1
채혜준,1
추루하,1
장존,0
사진유,1
애수련,1
현옥,0
번지빈,1
갹음,0
프리스비,0
베남,0
즉좌,0
요힘빈,0
황두현,1
원탁,0
어시율,1
곽나희,1
천성주,1
우호영,1
번은,0
임승건,1
전승진,1
소정음,1
송시엘,1
우읍,0
준좌,0
도준성,1
장승욱,1
육경빈,1
빈새봄,1
파향,0
미눌,0
열쇄,0
코마케팅,0
오엘리,1
후경진,1
군집,0
상동해,1
참패,0
탈재,0
원한희,1
앨퉁이,0
허구리,0
상시언,1
동승유,1
미미선,1
여하원,1
찬용,0
하젠클레버,0
양시하,1
유동민,1
선영광,1
카벤,0
이명진,1
모초아,1
토니카,0
원희우,1
협궤,0
엄마리,0
노은미,1
진진환,1
위트레흐트,0
통호지법,0
장효주,1
계완,0
역옥,0
규류,0
호연경,1
완련,0
임솔민,1
주유담,1
평하엘,1
버릊다,0
뗑겅,0
나나원,1
안아빈,1
번이,0
배규현,1
지선하,1
조선웅,1
금진서,1
임해온,1
정재연,1
왕성아,1
구지희,1
공하울,1
진효리,1
수득수실,0
반렴,0
빈준현,1
교하루,1
엄범부렁,0
엄단희,1
원윤우,1
빈서경,1
황고운,1
간량,0
푸앵티이슴,0
곪기다,0
원태경,1
파도,0
험고,0
효절,0
양다솔,1
아스피린,0
분숙,0
브리타니,0
문강혁,1
염출,0
국번,0
하새롬,1
윤익,0
마서현,1
후인혜,1
순접,0
임예건,1
안태주,1
횡람,0
제세온,1
교효주,1
대하얀,1
찰락,0
헝그레,0
방영서,1
라디우스,0
항졸,0
설지현,1
고두리,0
육석민,1
황가람,1
샅,0
하나,0
백청,0
푸념,0
작편,0
충차,0
밀로나이트,0
천현주,1
진동화,1
다좆다,0
낙탁,0
극인,0
수시진,1
깰깰,0
배재호,1
솜씨,0
노준식,1
인찬빈,1
왕나윤,1
불부,0
완로,0
투르게네프,0
상하사불급,0
휘비,0
객초,0
길림,0
사석진,1
임효린,1
숙노,0
뷔히너,0
얼거리,0
팔딱,0
뇌수림,1
국제우,1
코르티나담페초,0
고은경,1
홍선화,1
시범,0
황진솔,1
이제이,1
구재원,1
도보현,1
우아준,1
느러땡이,0
설이삭,1
미하영,1
간파,0
담색,0
반지우,1
여업,0
보나은,1
원준오,1
라위스달,0
사아란,1
상호연,1
홍성원,1
조기주,1
온라인,0
황혜승,1
설영현,1
방맹이,0
나지용,1
예유현,1
호수,1
장이정,1
분보,0
창가예,1
브라보,0
배소예,1
드로이젠,0
돈루리,1
하희수,1
요지부동,0
치절,0
상하라,1
임경훈,1
견골,0
하예율,1
부서하,1
척축,0
파라디클로로벤젠,0
채민후,1
창견,0
후동원,1
학이든,1
열진,0
델포이,0
걸리적,0
원해윤,1
키로가,0
가만,0
배시시,0
건졸,0
현제나,1
견미현,1
시산혈해,0
그닐,0
네메시스,0
뫼니에,0
동규나,1
손경환,1
도다빈,1
국태헌,1
위슬,1
겸저,0
금제나,1
부새롬,1
아웅,0
텁지근,0
점각,0
포가차로,0
외우다,0
당현섭,1
오활,0
곽미주,1
죄칩,0
삼욕,0
웅고,0
예알,0
양좌,0
군표,0
출람,0
로드스터,0
독악,0
화예본,1
급열,0
총권,0
필유선,1
쿠르노,0
조채호,1
차율,0
땀치,0
오채우,1
승연,0
설도윤,1
오충,0
링게르,0
채환희,1
홍규하,1
출관,0
탕해온,1
점균,0
염정인,1
백미진,1
성예람,1
안왕,0
온준후,1
오사카,0
언롱,0
연안대비,0
무랑,0
우이안,1
망첩,0
온도겸,1
설진,1
민도원,1
서루이,1
언급,0
불식지보,0
일세지웅,0
용궐,0
양민용,1
묘진,0
빨쪽,0
방지인,1
역얼,0
나자렛,0
주은정,1
막시,0
우재경,1
엄중현,1
녹즙,0
대민국,1
퉤,0
감보겸,1
야안,0
소준서,1
어절씨구,0
에이지에프,0
독유주,1
춘와추선,0
이봄,1
묵승규,1
누쿠알로파,0
클클,0
꿈쩍,0
길서현,1
분약,0
별구,0
앙륙,0
학샤론,1
북숭이,0
사준환,1
진도현,1
후뚜루,0
목답,0
서샛별,1
간할,0
정유니,1
문벌,0
필용우,1
다전,0
이희지,1
둔근,0
좌시현,1
코프먼,0
퓌리슴,0
담연지,1
협연,0
계기민,1
관여울,1
임효준,1
펜타프리즘,0
은원석,1
백석원,1
설말리다,0
내규,0
엔엔더블유,0
원한울,1
끈끈,0
견피,0
담서호,1
콤트랙,0
봉담희,1
수가을,1
아우라민,0
성원,1
홍여진,1
글라세,0
펜션,0
후승희,1
정승민,1
궁기,0
고포,0
배란,0
빈블라스틴,0
진요,0
계파,0
해시하,1
성게,0
유예성,1
구아림,1
즙록,0
계다미,1
정신영,1
팽승원,1
비아이에스,0
추봄이,1
대노,0
신량역천,0
책권,0
정용민,1
강기태,1
고굉,0
장채완,1
진소이,1
버터링,0
앙지,0
후병훈,1
결딴,0
옹선경,1
황나엘,1
